source,title,link,published,summary
CNN,"Some on-air claims about Dominion Voting Systems were false, Fox News acknowledges in statement after deal is announced",https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/index.html,"Wed, 19 Apr 2023 12:44:51 GMT","(CNN)Dominion Voting Systems had two goals in its defamation case against Fox News — accountability and “trying to make Dominion whole,” said Justin Nelson, the lead counsel election technology company.
“This is really the first time that anyone has paid a price for telling the lies of the 2020 election and we’re very proud about that,” he said.
While the settlement does not stipulate that Fox’s anchors must acknowledge the lies on air, Nelson said it was a consequential outcome for the network.
The texts and emails that emerged during the litigation process from inside the Fox network were valuable, he said.
He said the settlement with Fox sends a “strong message” to other right-wing outlets in which Dominion has ongoing legal disputes."
CNN,Dominion still has pending lawsuits against election deniers such as Rudy Giuliani and Sidney Powell,https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/h_8d51e3ae2714edaa0dace837305d03b8,,"(CNN)Dominion Voting Systems had two goals in its defamation case against Fox News — accountability and “trying to make Dominion whole,” said Justin Nelson, the lead counsel election technology company.
“This is really the first time that anyone has paid a price for telling the lies of the 2020 election and we’re very proud about that,” he said.
While the settlement does not stipulate that Fox’s anchors must acknowledge the lies on air, Nelson said it was a consequential outcome for the network.
The texts and emails that emerged during the litigation process from inside the Fox network were valuable, he said.
He said the settlement with Fox sends a “strong message” to other right-wing outlets in which Dominion has ongoing legal disputes."
CNN,Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory,https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,"Mon, 17 Apr 2023 16:01:11 GMT","What they alleged: Election fraud, algorithm flips, Venezuela ties, kickbacks.
What they alleged: Election fraud, algorithm flips, Venezuela ties.
#MAGA @realDonaldTrump #AmericaFirst #Dobbs,” Dobbs wrote.
#MAGA #AmericaFirst #Dobbs,” Dobbs wrote.
Key false quote: “Every outlet in the country, they go, ‘Mike Lindell, there’s no evidence, and he’s making fraudulent statements.’ No."
CNN,Judge in Fox News-Dominion defamation trial: 'The parties have resolved their case',https://www.cnn.com/2023/04/18/media/fox-dominion-settlement/index.html,"Wed, 19 Apr 2023 08:28:17 GMT","Fox News’ $787.5 million settlement with Dominion Voting Systems is the largest publicly known defamation settlement in US history involving a media company.
Attorneys representing Dominion Voting Systems, leave the New Castle County Courthouse in Wilmington, Del., after the defamation lawsuit by Dominion Voting Systems against Fox News was settled just as the jury trial was set to begin, Tuesday, April 18, 2023.
But Fox won’t have to admit on-air that it spread lies about Dominion, a Dominion representative told CNN.
Fox lawyers leave the courthouse after Dominion Voting Systems and Fox settled a defamation lawsuit for $787.5 million, avoiding trial, over Fox's coverage of debunked election-rigging claims, in Delaware Superior Court, in Wilmington, Delaware, U.S. April 18, 2023.
By settling now, Fox deprived Dominion a chance to further expose its dishonesty with a weeks-long trial."
CNN,'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement,https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,"Tue, 18 Apr 2023 21:17:44 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Millions in the US could face massive consequences unless McCarthy can navigate out of a debt trap he set for Biden,https://www.cnn.com/2023/04/18/politics/mccarthy-biden-debt-ceiling/index.html,"Tue, 18 Apr 2023 20:34:45 GMT","“The question is, what does the White House then do once we pass this package?
“I think we got 218 to raise the debt ceiling,” McCarthy told CNN.
But with the debt ceiling, it will be Americans’ livelihoods and the global economy, rather than McCarthy’s immediate political ambitions, that are on the line.
The coming showdown over the debt ceiling is potentially the defining moment in the two-year period of uneasy cohabitation between the Democratic president and Republican speaker.
McCarthy’s speech on Monday only furthered the impression that a damaging political crisis over the debt ceiling is, after months of simmering, moving toward a boil."
CNN,White homeowner accused of shooting a Black teen who rang his doorbell turns himself in to face criminal charges,https://www.cnn.com/2023/04/18/us/kansas-city-ralph-yarl-shooting-tuesday/index.html,"Wed, 19 Apr 2023 04:29:05 GMT","CNN —The 84-year-old White man accused of shooting a Black teenager who rang his doorbell in Kansas City turned himself in Tuesday and was later released on bail, authorities said.
While he was hospitalized, Ralph told police he did not pull on the door, according to the document.
Charlie Riedel/APLester opened the interior door and “saw a black male approximately 6 feet tall pulling on the exterior storm door handle,” Lester told police.
While the teenager was still on the ground, the man then fired again, shooting him in the arm, Ralph told police.
Crump likened Ralph’s shooting to the shootings of 17-year-old Martin in Florida and 25-year-old Arbery in Georgia."
CNN,Newly released video shows scene of Jeremy Renner's snowplow accident,https://www.cnn.com/videos/us/2023/04/18/jeremy-renner-snowplow-accident-bodycam-nc-melas-contd-vpx.cnn,"Tue, 18 Apr 2023 14:09:43 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Jake Gyllenhaal and Jamie Lee Curtis spent the Covid-19 lockdown together,https://www.cnn.com/2023/04/18/entertainment/jake-gyllenhaal-jamie-lee-curtis-pandemic-living/index.html,"Tue, 18 Apr 2023 14:40:32 GMT","CNN —It’s sourdough bread and handstands for Jake Gyllenhaal and Jamie Lee Curtis.
Curtis, who won best supporting actress Oscar at lthe 2023 Academy Awards, is friends with Gyllenhaal’s parents, director Stephen Gyllenhaal and screenwriter Naomi Foner.
He and Jeanne lived in the house next door that I have.
“He made a lot of sourdough bread, a lot,” Lee said.
It also stars Alexander Ludwig, Antony Starr, Bobby Schofield and Jonny Lee Miller."
CNN,"Toddler crawls through White House fence, prompts Secret Service response",https://www.cnn.com/2023/04/18/politics/white-house-toddler/index.html,"Tue, 18 Apr 2023 17:38:16 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Jamie Foxx remains hospitalized nearly a week after 'medical complication',https://www.cnn.com/2023/04/17/entertainment/jamie-foxx-remains-hospitalized/index.html,"Tue, 18 Apr 2023 00:27:07 GMT","CNN —Jamie Foxx remains hospitalized in Georgia nearly a week after his daughter revealed the actor experienced a “medical complication,” a source with knowledge of the matter told CNN on Monday.
His daughter Corinne Foxx shared on Instagram last week that her father had experienced a health-related incident last Tuesday, though she did not specify what occurred.
She added in her post that due to “quick action and great care,” her father is “on his way to recovery.”CNN reported Friday that Foxx was hospitalized and undergoing medical tests.
The source previously told CNN that the medical incident did not happen on set and Foxx was not transported by emergency vehicle to the hospital.
A separate source close to production on the film told CNN on Friday that filming is “currently underway” and is expected to wrap up this week."
CNN,A 13-year-old dies after participating in a Benadryl TikTok 'challenge',https://www.cnn.com/2023/04/18/us/benadryl-tiktok-challenge-teen-death-wellness/index.html,"Wed, 19 Apr 2023 15:01:06 GMT","CNN —A 13-year-old in Ohio has died after “he took a bunch of Benadryl,” trying a dangerous TikTok challenge that’s circulating online, according to a CNN affiliate and a GoFundMe account from his family.
Jacob Stevens was participating in a TikTok challenge with some friends at home when he ingested the antihistamine, the family donation account states.
Overdosing on Benadryl can result in “serious heart problems, seizures, coma, or even death,” the US Food and Drug Administration said in a 2020 warning to the public about the deadly “Benadryl Challenge” on TikTok.
17 minutes in, this is what we saw 07:18 - Source: CNN Business CNN takes over a 14-year-old's TikTok account.
In a statement to CNN, TikTok said, “Our deepest sympathies go out to the family."
CNN,See pizza delivery guy take out suspect fleeing police,https://www.cnn.com/videos/us/2023/04/18/pizza-guy-trips-perp-moos-cprog-orig-bdk.cnn,"Tue, 18 Apr 2023 16:40:22 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Netflix is winding down its DVD business after 25 years,https://www.cnn.com/2023/04/18/media/netflix-dvd-red-envelopes/index.html,"Tue, 18 Apr 2023 20:10:51 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,FTC chair Lina Khan warns AI could 'turbocharge' fraud and scams,https://www.cnn.com/2023/04/18/tech/lina-khan-ai-warning/index.html,"Tue, 18 Apr 2023 17:59:38 GMT","Washington CNN —Artificial intelligence tools such as ChatGPT could lead to a “turbocharging” of consumer harms including fraud and scams, and the US government has substantial authority to crack down on AI-driven consumer harms under existing law, members of the Federal Trade Commission said Tuesday.
Addressing House lawmakers, FTC chair Lina Khan said the “turbocharging of fraud and scams that could be enabled by these tools are a serious concern.”In recent months, a new crop of AI tools have gained attention for their ability to generate convincing emails, stories and essays as well as images, audio and videos.
While these tools have potential to change the way people work and create, some have also raised concerns about how they could be use to deceive by impersonating individuals.
“Throughout the FTC’s history we have had to adapt our enforcement to changing technology,” said FTC Commissioners Rebecca Slaughter.
“Our staff has been consistently saying our unfair and deceptive practices authority applies, our civil rights laws, fair credit, Equal Credit Opportunity Act, those apply,” said Bedoya."
CNN,"Eating too much of these foods is driving the rise in type 2 diabetes, study says",https://www.cnn.com/2023/04/17/health/rise-type-2-diabetes-global-wellness/index.html,"Mon, 17 Apr 2023 16:02:46 GMT","CNN —Gobbling up too many refined wheat and rice products, along with eating too few whole grains, is fueling the growth of new cases of type 2 diabetes worldwide, according to a new study that models data through 2018.
Another key factor: People are eating far too much red and processed meats, such as bacon, sausage, salami and the like, the study said.
In fact, the study estimated 7 out of 10 cases of type 2 diabetes worldwide in 2018 were linked to poor food choices.
Unhealthy carbs and processed meats are two leading contributing factors to global cases of diabetes, a new study said.
Compared with 1990, there were 8.6 million more cases of type 2 diabetes due to poor diet in 2018, the study found."
CNN,ADHD medication abuse in schools is a 'wake-up call',https://www.cnn.com/2023/04/18/health/teen-misuse-adhd-meds-wellness/index.html,"Tue, 25 Apr 2023 17:44:36 GMT","Schools with the highest rates of teens using prescribed ADHD medications were about 36% more likely to have students misusing prescription stimulants during the past year, the study found.
Schools with more White students and those who had medium levels of student binge drinking were also more likely to see teen abuse of stimulants.
“But these findings were not being driven solely by teens with ADHD misusing their medications,” McCabe said.
Research has also shown people who misuse ADHD medications are highly likely to have multiple substance use disorders.
“Parents can make sure the schools their kids attend have safe storage for medication and strict dispensing policies."
CNN,Apple CEO was presented with an original Macintosh. See his reaction,https://www.cnn.com/videos/tech/2023/04/18/apple-store-mumbai-india-ceo-tim-cook-vedika-sud-ovn-biz-ldn-vpx.cnn,"Tue, 18 Apr 2023 09:17:25 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Democrats bash Justice Clarence Thomas but their plan to investigate ethics allegations is unclear,https://www.cnn.com/2023/04/18/politics/clarence-thomas-ethics-democrats/index.html,"Tue, 18 Apr 2023 20:29:46 GMT","CNN —Senate Democrats railed against Justice Clarence Thomas on Tuesday amid reports that the Supreme Court conservative failed to disclose luxury travel, gifts and a real estate transaction involving a GOP megadonor, but their plan to investigate the conservative jurist remains unclear.
He said that it was “too soon” to share more information about what his committee’s hearing on Supreme Court ethics might look like.
He and other Judiciary Democrats sent a letter to Chief Justice John Roberts last week calling for him to open an investigation into the Thomas allegations.
Other Democrats on the committee said Tuesday that they were deferring to Durbin, who huddled with Democrats on Monday evening to discuss their strategy towards Thomas.
Yet Republicans have shown little interest in joining Democrats in using legislation to impose an ethics code on the justices."
CNN,"Russia is 'going backwards' in equipment and deploying post WWII-era tanks, according to Western officials",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-04-18-23/index.html,,"The plant has frequently been disconnected from Ukraine’s power grid due to intense Russian shelling in the area, raising fears across Europe of a nuclear accident.
The Energy Department warned Rosatom in the letter that it is “unlawful” for any Russian citizens or entities to handle the US technology.
The Energy Department’s National Nuclear Security Administration told CNN in a statement that the letter is authentic.
“The Department of Energy’s National Nuclear Security Administration can confirm that the letter is legitimate,” said Shayela Hassan, the deputy director of public affairs for the National Nuclear Security Administration.
She added, “The Secretary of Energy has the statutory responsibility for authorizing the transfer of unclassified civilian nuclear technology and assistance to foreign atomic energy activities."
CNN,Two Russians claiming to be former Wagner commanders admit killing children and civilians in Ukraine,https://www.cnn.com/2023/04/17/europe/wagner-commanders-russia-kill-children-intl-hnk/index.html,"Tue, 18 Apr 2023 19:07:52 GMT","CNN —Two Russian men who claim to be former Wagner Group commanders have told a human rights activist that they killed children and civilians during their time in Ukraine.
I followed orders with this hand and killed children,” Uldarov said, describing his motivation for the interview.
The Wagner Group is a Russian private mercenary organization fighting in Ukraine, headed by Russian oligarch Yevgeny Prigozhin.
Wagner Group chief Prigozhin confirmed on his Telegram channel that he had watched parts of the video, and threatened retribution against the two former Wagner fighters.
In February, CNN spoke to two former Wagner fighters who described how recruited Wagner convicts are pushed to the front lines in a human wave, reminiscent of World War I charges."
CNN,'My stomach is hurting from laughing': Hear panelist's reaction to DeSantis' threat to Disney,https://www.cnn.com/videos/business/2023/04/18/desantis-disney-competition-panel-reax-pt-vpx.cnn,"Tue, 18 Apr 2023 03:24:56 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,GOP prepared to block vote to replace Feinstein on Senate Judiciary,https://www.cnn.com/2023/04/18/politics/schumer-senate-feinstein-vote-cardin/index.html,"Tue, 18 Apr 2023 22:03:13 GMT","Senate Democrats are seeking to temporarily replace Feinstein on the powerful panel that processes judicial nominees as the California Democrat remains absent, recovering from shingles.
Senate Republicans, however, have made clear that they have been prepared to block Democratic efforts to replace Feinstein on the committee, ratcheting up pressure on the 89-year-old California Democrat to resign or return quickly.
“Today, I am acting not just as Leader but as Dianne’s friend, in honoring her wishes, until she returns to the Senate,” Schumer said.
GOP Sen. Lindsey Graham, the top Republican on the Senate Judiciary Committee, objected to Schumer’s request, though he also praised the California Democrat.
Republican Sen. John Cornyn, a senior member on the Judiciary Committee and close adviser to McConnell, told CNN that he opposes the effort to replace Feinstein on the panel."
CNN,Oklahoma governor calls on officials to resign over recording of racist and threatening remarks,https://www.cnn.com/2023/04/18/us/mccurtain-county-oklahoma-officials-recording/index.html,"Tue, 18 Apr 2023 17:33:17 GMT","CNN —The governor of Oklahoma is calling on four McCurtain County officials to resign after they allegedly participated in a secretly recorded conversation that included racist remarks about lynching Black people and talking about killing journalists.
The paper said the audio of the meeting was legally obtained, but the McCurtain County Sheriff’s Office said in a statement that it was illegally recorded and is investigating.
“I am both appalled and disheartened to hear of the horrid comments made by officials in McCurtain County,” Gov.
McCurtain County is in southeastern Oklahoma, about 200 miles from Oklahoma City.
In other parts of the recording, officials expressed disappointment that Black people could no longer be lynched, according to the paper."
CNN,McCarthy slams Biden in handling of US debt,https://www.cnn.com/videos/politics/2023/04/18/kevin-mccarthy-wall-street-speech-debt-ceiling-biden-economy-vpx.cnn,"Tue, 18 Apr 2023 22:03:01 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,US warns Russia not to touch American nuclear technology at Ukrainian nuclear plant,https://www.cnn.com/2023/04/18/politics/us-warns-russia-zaporizhzhia-nuclear-plant/index.html,"Wed, 19 Apr 2023 08:35:33 GMT","CNN —The US has sensitive nuclear technology at a nuclear power plant inside Ukraine and is warning Russia not to touch it, according to a letter the US Department of Energy sent to Russia’s state-owned nuclear energy firm Rosatom last month.
The Energy Department warned Rosatom in the letter that it is “unlawful” for any Russian citizens or entities to handle the US technology.
The Energy Department’s National Nuclear Security Administration told CNN in a statement that the letter is authentic.
“The Department of Energy’s National Nuclear Security Administration can confirm that the letter is legitimate,” said Shayela Hassan, the deputy director of public affairs for the National Nuclear Security Administration.
She added: “The Secretary of Energy has the statutory responsibility for authorizing the transfer of unclassified civilian nuclear technology and assistance to foreign atomic energy activities."
CNN,Repeated gunshots fired on live TV as ex-lawmaker shot by assassins,https://www.cnn.com/videos/world/2023/04/18/india-ex-lawmaker-atiq-ahmed-assassination-sud-pkg-contd-ovn-intl-hnk-vpx.cnn,"Tue, 18 Apr 2023 09:41:42 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,FDA clears the way for additional bivalent boosters for certain vulnerable individuals,https://www.cnn.com/2023/04/18/health/fda-bivalent-booster-additional-doses/index.html,"Tue, 18 Apr 2023 15:09:15 GMT","On Tuesday, the FDA changed the terms of the authorizations for those vaccines so that certain individuals could get an additional dose ahead of most others.
Additional doses may be administered at the discretion of their healthcare provider.
Children who are age 5 may receive two doses of the Moderna bivalent or a single dose of the Pfizer-BioNTech bivalent vaccine.
The updated terms give the CDC and its Advisory Committee on Immunization Practices (ACIP) greater freedom to recommend additional doses of the bivalent vaccines.
The ACIP is holding a meeting on the Covid-19 vaccines Wednesday and is expected to endorse the FDA’s changes."
CNN,Maine authorities detained a person of interest after 4 people were found dead in a home and 3 others shot while driving,https://www.cnn.com/2023/04/18/us/maine-shooting-bowdoin-yarmouth/index.html,"Wed, 19 Apr 2023 01:49:51 GMT","CNN —A 34-year-old man was arrested Tuesday evening in connection with the killings of four people who were found dead earlier in the day at a Bowdoin, Maine, home, authorities said.
The man arrested was identified by Maine State Police as Joseph Eaton.
State police did not say as of late Tuesday night that he was being held in connection with the highway shootings.
The victims found in the Bowdoin home and the highway shootings are connected, Keaten said, adding there is no threat to the public.
Authorities have asked anyone who may have witnessed something or has any information about the Tuesday morning incidents to reach out."
CNN,Southwest says flights resumed after delays caused by 'tech issues',https://www.cnn.com/travel/article/southwest-airlines-flight-delays/index.html,"Tue, 18 Apr 2023 17:15:29 GMT","CNN —Hundreds of Southwest Airlines flights were delayed after technical issues that prompted the airline to temporarily halt its operations on Tuesday morning.
The Federal Aviation Administration initiated the ground stop at the airline’s request, citing “equipment issues.” The ground stop was soon lifted, and in a tweet at 11:35 a.m.
Southwest had delayed 1,820 flights or 43% of its schedule as of just after noon Tuesday, according to FlightAware.
Southwest called the latest problem “intermittent technology issues” in a social media post to customers.
Several took to social media to complain about delayed flights."
CNN,Damar Hamlin cleared to resume football activities after January cardiac arrest,https://www.cnn.com/2023/04/18/sport/damar-hamlin-cleared-to-train-nfl-spt-intl/index.html,"Tue, 18 Apr 2023 22:11:37 GMT","CNN —Buffalo Bills safety Damar Hamlin, who has been cleared to resume football activities, said Tuesday his cardiac arrest during an NFL game in January was caused by commotio cordis.
Hamlin went into cardiac arrest after making a tackle and appearing to be hit with a helmet in his chest during the first quarter of the Bills’ game against the Cincinnati Bengals on January 2.
“I died on national TV in front of the whole world,” Hamlin said in his first session with reporters since the injury.
“He is fully cleared,” Bills General Manager Brandon Beane told reporters.
Hamlin likely went through a lot of tests, including electrocardiograms and echocardiograms, before doctors cleared him to return to training."
CNN,Pilot makes history after landing on top of a 56-story hotel,https://www.cnn.com/videos/travel/2023/03/17/pilot-lands-on-dubai-helipad-cprog-orig-aw-ao.cnn,"Sun, 19 Mar 2023 11:22:30 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Top US Navy admiral defends non-binary sailor amid some Republican criticism,https://www.cnn.com/2023/04/18/politics/gilday-defends-non-binary-sailor/index.html,"Tue, 18 Apr 2023 19:56:40 GMT","CNN —The top US Navy admiral ardently defended a non-binary sailor on Tuesday amid some criticism from Republican lawmakers, saying he is “particularly proud of this sailor.”The sailor, LTJG Audrey Knutson, had their story shared on the Navy’s Instagram page last week.
In a short video, Knutson said they are proud to serve as non-binary, especially because their grandfather served in the Navy as a gay man in World War II.
“I’ll tell you why I’m particularly proud of this sailor,” Gilday told the hearing.
Maj. Of the Army Michael Grinston stressed that the military’s focus remains on combat lethality, even with additional training on diversity and inclusion.
“There is one hour of equal opportunity training in basic training, and 92 hours of rifle marksmanship training,” Grinston said at the time."
CNN,Fulton County DA says fake Trump electors are incriminating one another and wants lawyer disqualified,https://www.cnn.com/2023/04/18/politics/fulton-county-trump-fake-electors/index.html,"Wed, 19 Apr 2023 15:31:24 GMT","CNN —The Fulton County District Attorney’s office said some fake electors for Donald Trump have implicated each other in potential criminal activity and is seeking to disqualify their lawyer, according to a new court filing.
The district attorney’s office is requesting that attorney Kimberly Bourroughs Debrow be disqualified from representing a group of 10 Republicans who served as electors for the former president in Georgia – a state Trump lost to President Joe Biden.
The DA’s office also accused the lawyer of failing to present an immunity deal to her clients last year, according to the filing.
Amid a fight last year to compel the fake electors to testify, the court instructed two attorneys, including Debrow, to inform their clients with potential immunity deals.
The attorneys told the court that they spoke to their clients and none of the clients were interested, according to filing."
CNN,High speed trains are racing across the world. But not in America,https://www.cnn.com/travel/article/high-speed-rail-us/index.html,"Wed, 19 Apr 2023 02:39:40 GMT","So why doesn’t the United States have a high-speed rail network like those?
Many Americans have no concept of high-speed rail and fail to see its value.
William C. Vantuono, editor-in-chief of Railway Age“Many Americans have no concept of high-speed rail and fail to see its value.
Corridors for the greatest potentialBrightline West and CHSR offer templates for the future expansion of high-speed rail in North America.
“Where those conditions apply in Europe and Asia, high-speed rail reduces air’s share of the market from 100% to near zero."
CNN,Podcast: One country musician is calling for other artists to oppose assault rifles,https://www.cnn.com/audio/podcasts/the-assignment/episodes/42a2f0e2-066a-4675-82ff-afe2016a0bb5,,"Audie Cornish 00:02:02 Ketch Secor recently wrote an op ed for The New York Times that caught our attention.
I'm Audie Cornish.
Audie Cornish 00:04:44 Can I ask, how old are your kids and do they go to the school you founded?
Audie Cornish 00:04:50 So did the school you founded this Episcopal school, did it go into lockdown?
Audie Cornish 00:00:00 Now The Assignment is a production of CNN Audio."
CNN,Here's what you need to know if you haven't filed your return yet — and even if you have,https://www.cnn.com/2023/04/18/success/tax-day-2023-file-irs/index.html,"Tue, 18 Apr 2023 14:15:43 GMT","New York CNN —It’s April 18, the official deadline to file your federal and state income tax returns for 2022.
Whether you have already filed your tax return or still need to, the good news is this tax filing season has gone much more smoothly than the past three, which were hurt by the pandemic.
But you may want to anyway if you think you are eligible for a refund thanks to, for instance, refundable tax credits such as the Earned Income Tax Credit.
If you’ve already filed your return, you’re probably glad to have it in the rear view mirror.
But one thing is common for the vast majority of US tax filers: Audit rates are exceedingly low."
CNN,"Undocumented immigrants are paying their taxes today, too",https://www.cnn.com/2023/04/18/us/undocumented-immigrants-taxes-cec/index.html,"Tue, 18 Apr 2023 18:29:24 GMT","Undocumented immigrants pay billions of dollars in federal taxes annually, between tax returns filed and taxes deducted from paychecks, experts estimate.
Why some undocumented immigrants choose to pay taxesThe National Immigration Law Center breaks down a number of reasons why undocumented immigrants pay taxes, including:• It shows they’re complying with federal tax laws.
How some pay taxes despite not having Social Security numbersCritics of illegal immigration have long argued that undocumented immigrants who pay taxes are able to do so because they’re using stolen Social Security numbers.
In addition to tax return filings, officials estimate that undocumented immigrants also contribute billions to Social Security annually through payroll tax deductions.
“Yes,” he wrote, “undocumented immigrants are helping fund the very systems that detain and deport us.”"
CNN,Opinion: Why millionaires like us want to pay more in taxes,https://www.cnn.com/2023/04/17/opinions/us-tax-system-wealthy-disney-pearl/index.html,"Mon, 17 Apr 2023 19:32:49 GMT","People who earn a salary pay significantly higher tax rates on their income than wealthy investors who passively earn capital gains income.
With this, it becomes relatively simple for the rich to inherit tens, even hundreds of millions of dollars, and pay almost nothing in taxes.
Someone working for that money, on the other hand, would pay over a third of it in federal income taxes.
Our income tax caps out at a top rate of 37% for any income over $578,125 (or $693,750 for married couples).
No matter how much more someone makes, they’ll never pay more than 37% in federal income taxes."
CNN,'World's longest' purpose-built cycling tunnel opens in Norway,https://www.cnn.com/travel/article/worlds-longest-cycling-tunnel/index.html,"Tue, 18 Apr 2023 10:44:27 GMT","A three-kilometer-long (1.8-mile) cycling and pedestrian tunnel has been blasted through the base of Løvstakken mountain and its makers say it’s the longest purpose-built tunnel of its kind.
Ronny Turøy/Bybanen UtbyggingIt takes a little under 10 minutes to whizz through the tunnel by bike and around 40 if strolling by foot.
“This makes it more pleasant to use than if one would just walk on asphalt.”The tunnel was constructed in parallel with a new tram line.
NCC/Bybanen UtbyggingThe new tunnel came about as a byproduct of Bergen’s second Bybanen tram line, which opened in November 2022.
The tram line through the mountain required a parallel evacuation tunnel, so the developers decided to make the new tunnel multipurpose."
