source,title,link,published,summary
CNN,Artist rejects photo prize after AI-generated image wins award,https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html,"Tue, 18 Apr 2023 15:27:54 GMT","CNN —A German artist has rejected an award from a prestigious international photography competition after revealing that his submission was generated by Artificial Intelligence (AI).
“Thank you for selecting my image and making this a historic moment, as it is the first AI generated image to win in a prestigous (sic) international PHOTOGRAPHY competition.
Something about this doesn’t feel right, does it?”He continued: “AI images and photography should not compete with eachother in an award like this.
Therefore I will not accept the award.”He said he applied “as a cheeky monkey” to find out if competitions “are prepared for AI images to enter.
Top image: Boris Eldagsen’s AI-generated image titled ‘Pseudomnesia: The Electrician’ was submitted to the Sony World Photography Awards 2023 and won first prize in the creative open category."
CNN,These ships disappeared in Lake Superior a century ago. Watch as they're found again,https://www.cnn.com/videos/travel/2023/04/18/century-old-shipwrecks-lake-superior-discovery-contd-orig-zt.cnn,"Tue, 18 Apr 2023 19:29:01 GMT","How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues"
CNN,Erotic images of seniors show sex and intimacy in new light,https://www.cnn.com/style/article/marilyn-minter-artist-elder-sex/index.html,"Tue, 18 Apr 2023 03:24:57 GMT","“There’s so much contempt for elder sex.
Marilyn Minter/Courtesy Marilyn Minter & LGDRA handful of the ensuing images were originally published in the New York Times Magazine, accompanying a candid editorial feature about seniors’ sex lives.
Minter is now publishing the series in full in the forthcoming book “Elder Sex,” and exhibiting them at New York gallery LGDR.
Marilyn Minter/Courtesy of JBE Books & LGDR“We wanted to (include) all races, all types of sex,” Minter explained.
What?”Minter hopes ""Elder Sex"" will serve as a radical body of work and will help normalize sex at older ages."
CNN,"China's economy is off to a solid start, rising 4.5% in Q1 2023",https://www.cnn.com/2023/04/17/economy/china-gdp-q1-2023-intl-hnk/index.html,"Tue, 18 Apr 2023 07:01:12 GMT","But private investment barely budged and youth unemployment surged to the second highest level on record, indicating the country’s private sector employers are still wary about longer term prospects.
Retail sales jumped 10.6% in March from a year earlier, the highest level of growth since June 2021.
The country’s GDP will grow 5.2% this year and 5.1% in 2024, it predicted.
If adjustments are made to account for the impact of delayed economic activity, GDP growth in the first quarter could have been just 2.6%, he said.
For example, private investment was extremely weak."
CNN,"Even when wives make as much as husbands, they still do more at home",https://www.cnn.com/2023/04/16/success/husbands-wives-earning-division-of-labor-pew-survey/index.html,"Sun, 16 Apr 2023 17:29:49 GMT","New York CNN —Few women will be surprised to learn that even when wives earn about the same as their husbands or more, a new Pew Research Center study finds that they still spend more time on housework and child care, while their husbands spend more time on paid work and leisure.
“Husbands in egalitarian marriages spend about 3.5 hours more per week on leisure activities than wives do.
In these marriages women earn a median of $88,000 to their husbands’ $35,000.
For instance, Pew found Black women are “significantly more likely” than other women to earn more than their husbands.
For instance, 26% of Black women bring home more than their husbands, while only 17% of White women and 13% of Hispanic women do."
CNN,McDonald's is upgrading its burgers,https://www.cnn.com/2023/04/17/business/mcdonalds-burgers/index.html,"Mon, 17 Apr 2023 16:31:30 GMT","New York CNN —McDonald’s, which has been focusing on upgrading its core items to boost sales, is rolling out a series of changes designed to improve its signature burgers.
The Big Mac will come with more Big Mac sauce.
“In an environment where our customers are looking for the simple and familiar, our core menu items have never been more relevant,” he said.
McDonald's USAFocusing on promoting its core menu items, rather than introducing new products, is a way to keep processes simpler and reduce friction in the kitchen.
“Throughout 2022, some of our most successful campaign platforms brought our customers closer to the core menu items,” Kempczinski said during the January call."
CNN,Google-parent stock drops on fears it could lose search market share to AI-powered rivals,https://www.cnn.com/2023/04/17/tech/google-ai-search-engine-stock-drop/index.html,"Mon, 17 Apr 2023 15:52:19 GMT","CNN —Shares of Google-parent Alphabet fell more than 3% in early trading Monday after a report sparked concerns that its core search engine could lose market share to AI-powered rivals, including Microsoft’s Bing.
In an effort to address the heightened competition, Google is said to be developing a new AI-powered search engine called Project “Magi,” according to the Times.
Google’s search engine has dominated the market for two decades.
That’s particularly true when it comes to search engines, a product that many use to find accurate and reliable information.
“This is going to impact every product across every company and so that’s, that’s why I think it’s a very, very profound technology,” he said."
CNN,Bidets save you money and reduce waste — we tested the best options out there,https://www.cnn.com/cnn-underscored/reviews/best-bidets?iid=CNNUnderscoredHPcontainer,,"The best bidets we tested Best bidet attachment: Tushy Classic 3.0 Best bidet seat: Toto Washlet C2 Best value bidet seat: Tushy CloudThis article is part of CNN Underscored’s Earth Week, a weeklong focus on our planet and ways to celebrate and preserve it.
Best value bidet seat: Tushy Cloud Bidet SeatKai Burkhardt/CNN UnderscoredTushy released a slew of new bidets in late 2024 and early 2025, but one stood out above the rest: the Tushy Cloud.
Tushy Cloud+ Tushy The Cloud+ is very similar to the Cloud and has instant hot water at a reasonable price.
Prime Day Deal Bio Bidet BB-550 Bidet Seat Bio Bidet If you don't want to commit to spending as much for a bidet seat, this is another solid option, but it isn't as feature-filled as the C2.
Editor’s Note: We previously tested the Alpha Bidet iX Hybrid Bidet Toilet Seat and the Alpha Bidet JX, but they have since been discontinued and removed from this article."
CNN,50+ products to make your life easier and our planet cleaner,https://www.cnn.com/cnn-underscored/home/editors-favorite-sustainable-products?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,Mother's Day is around the corner. Here are 50+ thoughtful gifts she'll love,https://www.cnn.com/cnn-underscored/gifts/best-mothers-day-gifts-2023?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,"A head-to-toe guide of how men should dress this spring, and where they should shop",https://www.cnn.com/cnn-underscored/fashion/mens-spring-fashion-style-guide?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,42 of the most useful travel products you can buy on Amazon,https://www.cnn.com/cnn-underscored/travel/amazon-travel-products?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,The 7 best high-yield savings accounts of April 2023,https://www.cnn.com/cnn-underscored/money/high-yield-savings-accounts?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,Taxes are due tomorrow. Here's how to file for an extension,https://www.cnn.com/cnn-underscored/money/how-to-file-taxes?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,Composting is an easy way to reduce food waste. Here's how to do it,https://www.cnn.com/cnn-underscored/home/how-to-compost-at-home?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,We stopped using aluminum foil for cooking and you should too. Here's what to use instead,https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,The beloved Dyson Supersonic hair dryer is at its lowest price ever,https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,"Everything you need to know about Way Day 2023, Wayfair's biggest sale of the year",https://www.cnn.com/cnn-underscored/deals/wayfair-way-day-2023-04-17?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,The 10 best Amazon deals to shop this week,https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,,Could not extract summary.
CNN,Mifepristone saved my life,https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,"Tue, 18 Apr 2023 11:30:00 GMT","Roxanne Jones CNNThat’s because I took mifepristone years ago during a miscarriage, and it saved my life.
Mifepristone is one of two drugs used in a medication abortion and the other, misoprostol, was not subject to the ruling by the Texas judge.
By the time I was administered mifepristone, I was losing a life that I had already begun to love.
And like many other women, despite my level of education or economic status, I could not outrun the statistics that put Black women at higher risk.
We do not know how the legal fight over medication abortion will unfold."
CNN,The 2024 presidential alternative many voters will want,https://www.cnn.com/2023/04/18/opinions/2024-presidential-election-alternative-voters-lieberman,,"He was the Democratic vice presidential nominee in the 2000 presidential election.
This was about his desire to push Gore and the Democratic Party to the left.
While undoing the divisions plaguing our political system will not be simple, there is one step that can be taken — and it begins with giving voters a real alternative in the 2024 presidential election.
First, if No Labels were to lend its ballot lines to a presidential ticket, the presidential candidate would be a Democrat and the vice presidential candidate would be a Republican, or vice versa.
As such, it would appeal to some voters who might otherwise have voted for the Democratic ticket, and other voters who might otherwise have voted for the Republican ticket."
CNN,Why isn't the House Judiciary Committee looking into Thomas?,https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,"Mon, 17 Apr 2023 11:37:37 GMT","Four ethics law experts told ProPublica that Thomas’ failure to report it appears to be a violation of the law.
(Thomas did not respond to questions from ProPublica on its report; CNN reached out to the Supreme Court and Thomas for comment.)
The House Judiciary Committee has long addressed issues such as those surrounding Thomas.
One recent example came in 2010 with Judge G. Thomas Porteous Jr., whom the committee investigated and recommended for impeachment.
Yet the Judiciary Committee has neither released statements nor tweets raising alarm bells about Thomas."
CNN,Top secrets come spilling out,https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,"Sun, 16 Apr 2023 11:22:36 GMT","We’re looking back at the strongest, smartest opinion takes of the week from CNN and other outlets.
Writing for CNN Opinion, Rep. Justin Pearson noted, “This should be a chastening moment for revanchist forces in Tennessee’s legislature and across the country.
Over the long haul, the undemocratic machinations employed to oust us from office are destined to fail.
Dr. Martin Luther King, Jr. once famously said that the moral arc of the universe bends toward justice.
“As a Jewish historian,” Perry wrote, “I worry about the tension between preserving the memory of past hardships while not locking our entire history into a tale of oppression."
CNN,How did Sudan go from casting off despotic rule to this?,https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,"Mon, 17 Apr 2023 22:45:23 GMT","CNN —Four years ago, almost to the day, the people of Sudan were celebrating a revolution after overthrowing longtime dictator Omar al-Bashir.
On one side are the Sudanese Armed Forces (SAF), led by Gen. Abdel Fattah al-Burhan.
On the other side are the Rapid Support Forces (RSF), a paramilitary group led by Mohamed Hamdan Dagalo, known as Hemeti.
Hamdok found that the legacy of 30 years of dictatorship meant that Sudan’s political and economic models were dilapidated.
Follow CNN Opinion Join us on Twitter and FacebookWe can one day hope that Sudan sees dreams of democracy come true."
CNN,Michelle Yeoh set to return in new 'Star Trek' movie,https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,"Tue, 18 Apr 2023 19:11:23 GMT","After winning a best actress Oscar for her role in “Everything Everywhere All At Once” last month, Yeoh is preparing to step back into the Star Trek universe to reprise her role as Emperor Philippa Georgiou in the new “Star Trek: Section 31” movie.
Yeoh was first introduced as the character in 2017, when the Emmy-winning “Star Trek: Discovery” TV series debuted on Paramount+.
We can’t wait to share what’s in store for you, and until then: live long and prosper (unless Emperor Georgiou decrees otherwise),” she continued.
“Everything Everywhere All At Once” took home seven Oscars that night, including Yeoh’s big win and the top prize for best picture.
“Star Trek: Section 31” will begin production later this year."
CNN,Recap: 'Succession' finds dark humor in the aftershocks,https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,"Mon, 17 Apr 2023 02:28:12 GMT","At the same time, they mourned the larger-than-life figure they had lost, taking into account that he had treated many of them abysmally.
(The latter evoked memories of the musical “Evita,” when the title character boots Peron’s mistress, who sings about another suitcase in another hall.)
More than anything, the episode underscored just how brutally funny “Succession” can be, with Shiv (Sarah Snook) reading her father’s obituary and musing, “Dad sounds amazing.
Ultimately, after the operating highs of the previous episode, the series successfully turned the page from grieving to the next order of business.
And that too, as Kendall put it regarding Logan and the “bad dad” PR leaks, is “what he would do.”"
CNN,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it",https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,"Mon, 01 May 2023 23:02:04 GMT","CNN —Of the many dark gifts Showtime’s eerie hit series “Yellowjackets” serves up for us, the juiciest this season is by far the music.
In Sunday’s episode of “Yellowjackets,” alt-rock queen Alanis Morissette will debut a version of the show’s theme song, “No Return,” and has already released it as a single.
(From left): Sophie Nélisse, Courtney Eaton, Nia Sondaya, Alexa Barajas, Nuha Jes Izman and Mya Lowe in 'Yellowjackets.'
“We tried to really add some horror elements to this iconic song to fit the tone of the show.
I feel honoured to be a part of the legacy of ‘Yellowjackets.’”"
CNN,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,"Sun, 16 Apr 2023 19:04:10 GMT","CNN —Jeremy Renner is continuing his recovery after his devastating snowplow accident in January, and recognizing those who’ve helped him along the way.
The “Rennervations” star posted to the Stories portion of his verified Instagram account ahead of the weekend, showing his recent visit to Renown Regional Medical Center, a Reno, Nevada hospital.
Renner was crushed by a snowplow on New Year’s Day near his Nevada home while trying to clear snow for a relative, and broke several bones including eight ribs, an eye socket, a knee and shoulder.
His liver was also pierced, and one of his lungs collapsed.
Three episodes are currently streaming, with a fourth, set in India, to premiere soon."
CNN,Review: 'Barry' takes a whack at its farewell season,https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,"Fri, 14 Apr 2023 12:33:08 GMT","That paves the way for an even darker season that accentuates the show’s ensemble aspect while leaning a little too heavily on blurring lines with flights of fancy.
Thanks to “Succession,” “Barry” won’t be the highest-profile goodbye on HBO this spring, but the Emmy-nominated series isn’t chopped liver either.
That said, the show’s surreal digressions and detours into fantasy become more distracting, in a way that feels a little too precious at times.
That’s why it’s hard to get mad at a show that takes such bracing creative risks, even with a season that isn’t quite the stone-cold killer that it has been.
“Barry” begins its fourth and final season April 14 at 10 p.m."
NPR,COVID vaccine changes confuse and upset some parents and families,https://www.npr.org/sections/shots-health-news/2025/06/03/nx-s1-5421292/covid-vaccine-cdc-pregnant-kids-recommendations,"Tue, 03 Jun 2025 11:02:08 -0400","COVID vaccine changes confuse and upset some parents and familiestoggle caption Spencer Platt/Getty ImagesLoryn Competti was watching the news with her husband at their home in Cincinnati when she heard about the new federal policy about who should get a COVID vaccine.
The CDC has dropped its recommendation that healthy children routinely continue getting vaccinated and is now saying parents should talk to their children's doctors about getting the shots.
With most Americans declining to get COVID shots anyway, many people are indifferent to the changes.
Sponsor Message""If we're losing access to COVID vaccines, I don't know if other things are going to get taken away,"" she says.
""These new HHS changes, in the absence of any justification, fuel myths and misconceptions about COVID vaccines,"" says Kelly Moore, president and CEO of Immunize.org, an advocacy group."
NPR,Dozens reported killed as Israel acknowledges troops opened fire near Gaza food point,https://www.npr.org/2025/06/03/nx-s1-5422108/dozens-reported-killed-as-israel-acknowledges-troops-opened-fire-near-gaza-food-point,"Tue, 03 Jun 2025 11:01:34 -0400","Dozens reported killed as Israel acknowledges troops opened fire near Gaza food pointtoggle caption Abdel Kareem Hana/APTEL AVIV — At least 27 Palestinians were killed Tuesday and dozens more wounded as they tried to collect food in southern Gaza, according to local health officials and the International Committee of the Red Cross.
The incident occurred near a food distribution site operated by the Gaza Humanitarian Foundation (GHF), a private group backed by the U.S. witnesses say Israeli forces opened fire on the crowd.
The Israeli military acknowledged firing warning shots to disperse what it described as a threatening group approaching troops.
The Israeli military said troops fired warning shots toward individuals about a thousand yards from the site.
Sponsor MessageDespite the U.S. supported effort to deliver aid, getting food in Gaza remains a deadly ordeal."
NPR,A surprising trick to making hard choices: Try thinking less,https://www.npr.org/2025/06/03/nx-s1-5406260/a-surprising-trick-to-making-hard-choices-try-thinking-less,"Tue, 03 Jun 2025 09:36:53 -0400","A surprising trick to making hard choices: Try thinking lessgirafchik123/Getty ImagesLife is filled with big decisions.
That's partly due to a fear of regret, Wulfhart says.
Then when you're making a decision, go down the list and see which one of your options checks more boxes on that list of values.
Can you speak to the role of regret when it comes to making decisions?
Many more people regret taking too long to make a decision than making a decision too quickly."
NPR,"Run For Their Lives, the group targeted in the Colorado attack, is figuring out how to continue its mission",https://www.npr.org/2025/06/03/nx-s1-5420906/group-targeted-in-colorado-attack-figuring-out-how-to-continue-its-mission,"Tue, 03 Jun 2025 07:03:20 -0400","Run For Their Lives, the group targeted in the Colorado attack, is figuring out how to continue its missiontoggle caption David Zalubowski/APThe violent attack in Boulder over the weekend targeted a group that aims to bring public attention to the hostages Hamas continues to hold in Gaza.
Now, the organization is figuring out how to continue its mission in the aftermath of the violence.
Despite Sunday's attack, Klein says the group will continue to hold public events.
About 20 percent of the group's participants are non-Jews, but many view Sunday's attack as rooted in anti-Jewish hatred.
Khaykin says law enforcement and education are the best ways to curtail such violence and make clear anti-Jewish hatred is unacceptable."
NPR,"Who is the Colorado attack suspect? And, Ukraine demands Russia return stolen kids",https://www.npr.org/2025/06/03/g-s1-70207/up-first-newsletter-boulder-colorado-mohammed-sabry-soliman-ukraine-russia-south-korea-elections,"Tue, 03 Jun 2025 06:38:24 -0400","And, Ukraine demands Russia return stolen kidsGood morning.
but wasn't able to do so legally, Allison Sherry of NPR network station Colorado Public Radio tells Up First.
However, Ukraine took this opportunity to provide Russia with a list of 400 Ukrainian children who have been abducted during the war, requesting their immediate return.
🎧 The biggest challenge is that Russia is not willing to return them or even reveal how many are currently in Russia, Khrystyna Shkudor, an advocate for abducted children and their families, tells NPR's Joanna Kakissis.
Russia said it would consider returning 10 children, but said they were not abducted, but saved from a war zone."
NPR,Can bringing back manufacturing help the heartland catch up with 'superstar' cities?,https://www.npr.org/sections/planet-money/2025/06/03/g-s1-70167/can-bringing-back-manufacturing-help-the-heartland-catch-up-with-superstar-cities,"Tue, 03 Jun 2025 06:30:00 -0400","Can bringing back manufacturing help the heartland catch up with 'superstar' cities?
Part 1 asked why Americans aren't filling the manufacturing jobs that are already here.
Last week, we looked at economics research that shows that manufacturing jobs continue to pay a higher premium than jobs in many other industries.
Part of the reason why the loss of manufacturing plants stung so hard wasn't just the manufacturing jobs themselves.
The manufacturing multiplier of 1.6 is much lower than the multiplier Moretti calculates for tech jobs: 5."
NPR,The fate of the EV tax credits depends on the GOP's megabill,https://www.npr.org/2025/06/03/nx-s1-5414604/ev-tax-credits-republican-bill,"Tue, 03 Jun 2025 05:00:00 -0400","The fate of the EV tax credits depends on the GOP's megabilltoggle caption Justin Sullivan/Getty Images North AmericaThe future of the American auto industry — and what's parked in your driveway — could be shaped by negotiations on Capitol Hill right now.
Sponsor MessageConsumer tax credits would phase out soonUnder the bill passed by the House , the consumer tax credit for new electric vehicles ( worth up to $7,500 ) would phase out after 2026.
Sponsor MessageRepublicans have long chafed at EV incentivesMany Republicans objected to the EV tax incentives passed as part of the IRA, declaring them wasteful spending.
Historically, the tax credits were critiqued for primarily helping wealthier car buyers.
The EV tax credit, he says, is ""certainly a ripe target."""
NPR,"The true cost of prisons and jails is higher than many realize, researchers say",https://www.npr.org/2025/06/03/nx-s1-5413282/true-cost-of-prisons-and-jails-higher-than-many-realize,"Tue, 03 Jun 2025 05:00:00 -0400","The true cost of prisons and jails is higher than many realize, researchers sayLiderina/Getty ImagesDorothy Gaines knows firsthand the burdens prison can put on a family.
So it was a lot of stress on her, as well as a lot of stress with me worried about them.""
And even afterward, the person incarcerated and their family members often keep making less money, the report found.
The findings reached by other organizations on how much prison and jail actually costs people also vary widely.
In 2017, for instance, the Prison Policy Initiative estimated the country's prison and jail systems cost taxpayers and the families of incarcerated people around $180 billion per year."
NPR,"Britain gets a defense boost aimed at sending a message to Russia, and to Trump",https://www.npr.org/2025/06/03/nx-s1-5422029/britain-defense-starmer-russia-putin-trump,"Tue, 03 Jun 2025 01:24:47 -0400","A new era of threatsLike other NATO members, the U.K. has been reassessing its defense spending since Russia's full-scale invasion of Ukraine in February 2022.
Sponsor MessageThe government announced military plans in response to a strategic defense review commissioned by Starmer and led by George Robertson, a former U.K. defense secretary and NATO secretary general.
Months after Britain's last major defense review was published, then-Prime Minister Boris Johnson said with confidence that the era of ""fighting big tank battles on European landmass"" are over.
James Cartlidge, defense spokesman for the main opposition Conservative Party, said ""a defense review without the funding is an empty wish list.""
Sponsor MessageBolstering Europe's defensesIt's also a message to Trump that Europe is heeding his demand for NATO members to spend more on their own defense."
NPR,Another sign of Syria's rebuilding: The Damascus stock exchange opens again,https://www.npr.org/2025/06/03/nx-s1-5422027/syria-stock-market-damascus,"Tue, 03 Jun 2025 01:15:25 -0400","Another sign of Syria's rebuilding: The Damascus stock exchange opens againtoggle caption Omar Sanadiki/APDAMASCUS — Trading resumed on the Damascus Securities Exchange on Monday after a six-month closure, as Syria 's new leaders attempt to shore up the country's battered economy and begin rebuilding after nearly 14 years of civil war.
The stock exchange had closed during the chaotic days leading up to the ouster of former President Bashar Assad in a lightning rebel offensive.
He said the country's new leaders plan to ""facilitate business operations and open doors to promising investment opportunities.""
Sponsor MessageThe move to reopen comes as international restrictions on Syria's financial systems begin to ease.
The consortium led by Qatar's UCC Concession Investments — along with Power International USA and Turkey's Kalyon GES Enerji Yatirimlari, Cengiz Enerji — will develop four combined-cycle gas turbines with a total generating capacity estimated at approximately 4,000 megawatts and a 1,000-megawatt solar power plant."
Irish_Examiner,Mother of slain Irish soldier Sean Rooney permitted to sue United Nations,https://www.irishexaminer.com/news/courtandcrime/arid-41644417.html,2025-06-03T13:11:00+01:00,"The mother of a young Irish soldier killed in action in Lebanon three years ago has been given permission by the High Court to sue the United Nations in the Irish courts.
She is suing for mental distress allegedly sustained by her and other members of the soldier’s family as a result of the death of Pte Rooney.
The vehicle driven by Pte Rooney became separated from the other one and ended up in a town called Al-Aqbiyah where it came under gunfire and Pte Rooney was killed.
Mr Mackin said the United Nations is a proper party to the proceedings as it was involved in the operation of UNIFIL and Pte Rooney was killed in action on a UNIFIL peacekeeping mission.
Mr Justice Paul Coffey accepted jurisdiction and granted permission to issue a plenary summons against the United Nations and serve it on the UN based in New York."
Irish_Examiner,"Cork City Council spent over €23,000 last year on 'robotrees' before their removal",https://www.irishexaminer.com/news/munster/arid-41644447.html,2025-06-03T14:09:00+01:00,"Cork City Council spent more than €23,000 maintaining its controversial 'robotrees' despite a report on their impact on air quality proving inconclusive.
Just 'stumps' remain of the robot trees which have been removed from Cork City.
Picture: Larry CumminsThe most recent annual maintenance payments were revealed to Cork North Central Sinn Féin Thomas Gould as a result of a Freedom of Information request.
He said there ""should be no more gimmicks in Cork City"".
“These may not be glamorous initiatives but they will make a huge real difference in the lives of ordinary people in our city.” Cork City Council was asked for a comment."
Irish_Examiner,Irish teens drinking and smoking less — but mental health concerns continue to rise,https://www.irishexaminer.com/news/arid-41644468.html,2025-06-03T14:00:00+01:00,"Teenagers in Ireland are smoking and drinking less than their peers did in 1998, but are struggling more with their mental health, according to an in-depth new report.
They answered questions about their mental health, diet, smoking and drinking habits, sexual behaviour, and relationships with parents.
In 2022, fewer children reported spending evenings out with friends—just 28%, compared to 38% in 1998.
The number of children drinking soft drinks daily dropped sharply from 37.4% in 2002 to just 6.6% in 2022.
There was also a small decrease in the proportion of 15–17 year olds who reported having had sexual intercourse."
Irish_Examiner,What are the signs of loneliness in children and what should you do if your child is lonely?,https://www.irishexaminer.com/lifestyle/parenting/arid-41643895.html,2025-06-03T11:47:00+01:00,"Loneliness, says Breathnach, is when we perceive a gap between our desire for social connection and our experience of it.
“A child might [even] have friendships, but there could be issues in the relationships, where the child feels excluded, alienated, isolated, sad, or bored.
“It doesn’t necessarily mean the child is lonely — people have different social batteries.
Cassidy says a sudden difference in how your child is engaging with other children could indicate loneliness.
Children go from parents organising every social activity for them in primary school to parents organising nothing in secondary school."
Irish_Examiner,Autopsy to be carried out later today on body of Carlow shopping centre gunman,https://www.irishexaminer.com/news/arid-41644168.html,2025-06-03T07:00:00+01:00,"The State pathologist is due to carry out an autopsy on the body of the man who fired shots in a Carlow shopping centre before fatally shooting himself.
On Sunday, he walked through the Fairgreen Shopping Centre in Carlow firing a shotgun in the air.
He then shot himself outside the shopping centre after being challenged by armed gardaí.
The scene at Fairgreen Shopping Centre, Carlow on Sunday Photo: michaelorourkephotography.ieA girl sustained a minor leg injury when she fell while running from the centre.
Multiple reports of shots being fired in the shopping centre were made to gardaí at around 6.15pm on Sunday."
Irish_Examiner,How to get 'The White Lotus' look in your home interiors,https://www.irishexaminer.com/property/homeandgardens/arid-41644009.html,2025-06-03T11:30:00+01:00,"As HBO’s The White Lotus streams on Sky for a third season, the covetable décor co-stars with the cast.
The Aruba garden corner sofa, footstool, side and coffee tables set; €1,599, EZ Living Interiors.
Get the look: Outdoor furniture which looks like it would be equally at home indoors is what you’re aiming for.
Get yourself an entire outdoor set with the Aruba corner sofa, footstool, and coffee and side tables; €1,599, EZ Living Interiors.
Spoiler alertLook away now if you haven’t watched the series yet, as we can’t talk about The White Lotus without speaking of Tanya McQuoid-Hunt, played by Jennifer Coolidge."
Irish_Examiner,John Fogarty: Why Cork-Limerick is a rivalry worth protecting,https://www.irishexaminer.com/sport-columnists-gaa/arid-41643874.html,2025-06-03T11:33:00+01:00,"Later this week, you will read about John Kiely’s deep affection for the sense of occasion around a Munster senior hurling final.
Already a subscriber?
Sign in Subscribe to access all of the Irish Examiner.
Annual €120€80 Best value Monthly €10€4 / month Unlimited access.
Subscriber content."
