source,title,link,published,summary
Irish_Examiner,'They’re all lovely lads': Meet the knitter who creates Kneecap’s balaclavas,https://www.irishexaminer.com/lifestyle/people/arid-41643766.html,2025-06-03T11:47:00+01:00,"There was a woman in the college that I fancied, and she was the head of the knitting society.
'At one point, I offered to make JJ (DJ Provaí) a balaclava'“They were on their way down to a festival,” says Lewis.
“We have Palestinian balaclavas, as well, and the funds for that go to a gym in the West Bank.
“Knitting the balaclavas is a business, yes, but it’s not substantial,” says Lewis.
“They work on rotation, so when the requests come in, I can call on them to help me."
Irish_Examiner,Timetable of case against former Armagh GAA captain discussed in court,https://www.irishexaminer.com/news/courtandcrime/arid-41644459.html,2025-06-03T14:01:00+01:00,"The sex assault case against a former Armagh GAA captain was back in court on Tuesday as the timetable for the next stage in his prosecution was discussed.
Aidan Nugent, 30, of Cullyhanna Road, Newtownhamilton in Co Armagh faces four charges relating to an incident involving a woman on November 17 2024 during a trip involving Armagh GAA to Miami in the United States to celebrate their win of the All-Ireland Senior Football Championship title."
NYTimes,Border Officials Told Not to Attend Events Tied to Diversity in Law Enforcement,https://www.nytimes.com/2025/06/02/us/politics/trump-diversity-border-customs-officials.html,"Tue, 03 Jun 2025 02:13:04 +0000","The Trump administration this year ordered federal border agents and customs officers not to attend events hosted by organizations that support women or minority groups in law enforcement, according to a senior border official.
Customs and Border Protection, the largest law enforcement agency in the federal government, issued a little-noticed internal memo in late March telling its officials not to attend events or conferences hosted by organizations like Women in Federal Law Enforcement and the National Organization of Black Law Enforcement Executives, or NOBLE, said the senior official, Timothy Quinn.
Mr. Quinn worked at the agency for nearly 12 years until he retired on Friday as a result of the policy.
The memo, which invoked President Trump’s executive order banning diversity practices across the federal government, barred attendance at events or conferences “that have a gender basis, race basis or a culture basis,” Mr. Quinn said.
“I think that’s discrimination,” said Mr. Quinn, the former head of Customs and Border Protection’s Office of Intergovernmental Public Liaison."
NYTimes,"Newark’s Mayor Sues a Top Trump Lawyer, Claiming Malicious Prosecution",https://www.nytimes.com/2025/06/03/nyregion/ras-baraka-alina-habba-lawsuit-ice.html,"Tue, 03 Jun 2025 15:07:01 +0000","Last month, Ms. Habba, who was appointed by Mr. Trump to be the state’s top federal prosecutor, abruptly announced that she was dropping a trespassing charge against Mr. Baraka — a development that prompted a federal judge to publicly question the validity of the “hasty arrest” in the first place.
“Your role is not to secure convictions at all costs, nor to satisfy public clamor, nor to advance political agendas,” the judge, André M. Espinosa, said in a rare and harshly worded rebuke of the U.S. attorney’s office that Ms. Habba leads and where he once worked as a prosecutor.
“An arrest, particularly of a public figure, is not a preliminary investigative tool,” he added.
“It is a severe action, carrying significant reputational and personal consequences, and it should only be undertaken after a thorough and dispassionate evaluation of credible evidence.”He dismissed the misdemeanor-level charge with prejudice, meaning that prosecutors could not decide to refile the same claim.
Mr. Trump tapped Ms. Habba, his personal lawyer, to serve as the U.S. attorney for New Jersey two months after he took office for the second time, an appointment that underscored the president’s tightening grip over a Justice Department he claimed had been weaponized against him."
NYTimes,"Israel Opens Fire Near Gaza Aid Site, Trump’s False Claims on Policy Bill, Coffee’s Health Perk",https://www.nytimes.com/2025/06/03/podcasts/the-headlines/israel-attack-coffee-aging.html,"Tue, 03 Jun 2025 12:42:08 +0000","Israeli Soldiers Open Fire Near Gaza Aid Site.
Gaza Health Officials Say 27 Are Killed, by Patrick Kingsley and Rawan Sheikh AhmadTrump and Allies Sell Domestic Policy Bill With Falsehoods, by Linda QiuAfter Staff Cuts, the National Weather Service Is Hiring Again, by Judson JonesHe Built an Airstrip on Protected Land.
Now He’s in Line to Lead the Forest Service, by Hiroko TabuchiThat Cup of Coffee May Have a Longer-Term Perk, by Alice Callahan31 Novels Coming This Summer, by Miguel Salazar and Laura Thompson"
NYTimes,At Least 27 Killed After Israeli Soldiers Open Fire Near Gaza Aid Site,https://www.nytimes.com/2025/06/03/world/middleeast/gaza-aid-site-shooting-israel.html,"Tue, 03 Jun 2025 14:24:45 +0000","Israeli soldiers opened fire Tuesday morning near crowds of Palestinians walking toward a new food distribution site in southern Gaza, the Israeli military said.
The Red Cross and Gaza health ministry said at least 27 people had been killed.
Israeli soldiers opened fire on Sunday near an approach to the same food distribution site, and Palestinian officials said they killed at least 23 people.
The shootings, which the military said occurred roughly about 500 yards from the food distribution site, were the latest chaos surrounding a contentious new Israeli-backed system for food distribution sites in Gaza, where American private contractors oversee the handout of cardboard boxes of aid.
The Israeli-American initiative has only announced four aid distribution points — compared with 400 under the previous U.N.-coordinated aid distribution system."
NYTimes,"As the Trump Administration Slashes Federal Spending, Scientists Consider Leaving the U.S.",https://www.nytimes.com/2025/06/03/us/trump-federal-spending-grants-scientists-leaving.html,"Tue, 03 Jun 2025 13:08:42 +0000","Ardem Patapoutian’s story is not just the American dream, it is the dream of American science.
But with the Trump administration slashing spending on science, Dr. Patapoutian’s federal grant to develop new approaches to treating pain has been frozen.
Scientific leaders say that’s risking the way American science has been done for years, and the pre-eminence of the United States in their fields.
The number of postdocs and graduate students in the United States applying for jobs abroad has spiked.
A scientific institute in Portugal said job inquiries from junior faculty members in the United States are up tenfold over the last two months."
NYTimes,Michael Boren Built an Airstrip on Protected Land. Now He Might Lead the Forest Service.,https://www.nytimes.com/2025/06/03/climate/michael-boren-agriculture-nominee-idaho-airstrip.html,"Tue, 03 Jun 2025 14:02:58 +0000","Michael Boren, founder of a billion-dollar tech company, Idaho ranch owner and Trump donor, has clashed with the U.S. Forest Service for years.
He was accused of flying a helicopter dangerously close to a crew building a Forest Service trail, prompting officials to seek a restraining order.
And in the fall, the Forest Service sent a cease-and-desist letter accusing a company that Mr. Boren controlled of building an unauthorized cabin on National Forest land.
Now, Mr. Boren is Mr. Trump’s nominee to oversee the very agency he has tussled with repeatedly.
He would also oversee the Natural Resources Conservation Service, which helps farmers and ranchers conserve natural resources on their own land."
NYTimes,"After Several Attacks, Heightened Anxiety Among American Jews",https://www.nytimes.com/2025/06/02/us/boulder-antisemitism.html,"Tue, 03 Jun 2025 01:28:50 +0000","The suspect told investigators after his arrest that he had been planning the attack for a year, according to court documents.
For many, the connections to other recent outbursts of violence were impossible to miss.
The attack in Boulder came less than two weeks after two Israeli Embassy employees were shot and killed as they left a reception at a Jewish museum in Washington.
A month earlier, an arsonist set fire to the Pennsylvania governor’s mansion on the first night of Passover while Gov.
In Pennsylvania, the arsonist later said he had set the fire as a response to Israeli attacks on Palestinians."
NYTimes,Boulder Attack Suspect Appeared to Live a Low-Key Life in Colorado Springs,https://www.nytimes.com/2025/06/02/us/boulder-colorado-attack-suspect-life.html,"Tue, 03 Jun 2025 01:56:39 +0000","Mr. Soliman, a 45-year-old born in Egypt, carried flowers he had bought from a Home Depot store, according to a Boulder police detective.
And he had strapped on a backpack sprayer, the kind that gardeners often use to apply fertilizer or pesticide.
The fiery weekend terror attack that the authorities say Mr. Soliman soon carried out — in a plot he said he had hatched himself — injured 12 people, who were burned by two homemade Molotov cocktails that the authorities say he threw into the crowd.
Before Sunday, Mr. Soliman appeared to have lived a prosaic life in Colorado Springs, where he drove for a ride share service and was raising five children with his wife in a worn stucco apartment amid the dry, windy suburban stretch east of town.
He told the police he had assembled his dangerous arsenal of explosives from everyday household goods."
NYTimes,American Antisemitism,https://www.nytimes.com/2025/06/03/briefing/antisemitism-colorado.html,"Tue, 03 Jun 2025 10:58:28 +0000","Three times in as many months, people who claim to fight for Palestinian rights have attacked Jews on American soil.
This is what a resurgence of violent antisemitism looks like.
The attacks were also acts of anti-Zionism — a clear response to the war in Gaza.
The collapseIt is a moment of despair for advocates for Palestinian rights.
Many are desperate: More than 50,000 have died in Gaza, and much of the territory has been razed."
NYTimes,Ukraine Says It Struck Crimea Bridge,https://www.nytimes.com/2025/06/03/world/europe/russia-ukraine-crimea-bridge.html,"Tue, 03 Jun 2025 14:19:48 +0000","Ukraine said on Tuesday that it had struck the Crimean bridge for the third time since the start of Russia’s full-scale invasion, after spending months planting explosives on support structure beneath the water.
The extent of the damage was not immediately clear, but the Security Service of Ukraine, the intelligence agency known as the S.B.U, released a statement and a video that it said showed one of the detonations.
“Today, at 4:44 a.m., without any civilian casualties, the first explosive device was detonated,” the agency said in a statement.
“The underwater support pillars were severely damaged at the seabed level — aided by the equivalent of 1,100 kg of TNT.”Surveillance footage released by the agency and verified by The New York Times shows an explosion under the Kerch Strait Bridge, which connects Russia’s mainland and the Crimean peninsula.
The attack appeared to target support features of the bridge."
NYTimes,Ukraine’s Drone Strike on Russia Aims to Change Putin’s Calculus,https://www.nytimes.com/2025/06/03/world/europe/russia-ukraine-drone-attack-putin-war.html,"Tue, 03 Jun 2025 14:17:04 +0000","President Vladimir V. Putin of Russia for months has portrayed his forces as nearing victory in Ukraine.
He has suggested that he has little reason to agree to a cease-fire, seeing as Russian forces are advancing on the battlefield and are prepared to fight for the duration.
He has cheered Russia’s recapture of its western Kursk region from Ukraine.
Ukraine carried out one of the most audacious attacks of the war, smuggling drones deep into the Russian heartland and launching them from semi-trucks.
It destroyed or damaged at least a dozen aircraft, including many of Moscow’s nuclear-capable strategic bombers, on runways in Siberia and Russia’s Far North."
NYTimes,Where ​South Korea’s Likely New President​ Lee Jae-myung Stands on Trump and North Korea,https://www.nytimes.com/2025/06/03/world/asia/south-korea-lee-jae-myung-policy.html,"Tue, 03 Jun 2025 13:55:20 +0000","Lee Jae-myung, who an exit poll projects will be the next leader of South Korea, would take office as one of the most powerful presidents the country has chosen in recent decades.
Besides the presidency, where most of the political power is concentrated, he would have the National Assembly on his side as his Democratic Party has a ​large majority of the seats there.
Or will he seek political revenge,​ aggravating political polarization and alienating its ally, the United States, as his enemies said he would?
Mr. Yoon was more confrontational toward North Korea and China, and he improved ties with Japan, a historic enemy, despite outcries in South Korea.
He aligned Seoul more firmly with Washington as the strategic competition between the United States and China intensified."
NYTimes,Dutch Government Collapses After Geert Wilders Withdraws Right-Wing Party,https://www.nytimes.com/2025/06/03/world/europe/geert-wilders-netherlands-coalition.html,"Tue, 03 Jun 2025 14:29:08 +0000","The governing coalition in the Netherlands collapsed on Tuesday after the populist leader Geert Wilders withdrew his party over a dispute about migration policy, ending a rocky 11-month rule by the country’s first far-right government and triggering early elections.
The move by Mr. Wilders shows how the debate over unauthorized migration continues to roil European politics, a decade after a large-scale influx of people fleeing wars or seeking better economic opportunities unsettled the region.
He said he would stay on as the leader of a caretaker administration, without Mr. Wilders’s party, until elections and the formation of a new government.
“I think it’s unnecessary and irresponsible,” Mr. Schoof said of Mr. Wilders’ decision.
Mr. Wilders’s party has been dropping in Dutch polls lately."
NYTimes,"Macron and Meloni Meet, Searching for Unity in a World of Conflict",https://www.nytimes.com/2025/06/03/world/europe/meloni-macron-meeting-europe-trade-war-trump.html,"Tue, 03 Jun 2025 13:22:13 +0000","Few European leaders are as inherently distant as Prime Minister Giorgia Meloni of Italy and President Emmanuel Macron of France.
Her political roots are in the nationalist right; his are in the globalist, technocratic center.
They have regularly tilted at each other, and people in Ms. Meloni’s entourage concede the two leaders do not share great chemistry.
Yet on Tuesday Ms. Meloni and Mr. Macron are set to hold a bilateral meeting in Rome, the French leader’s first official trip to Italy specifically to meet the Italian prime minister since she took office in 2022.
Despite their differences, both Mr. Macron and Ms. Meloni want to end a shooting war in Ukraine, avert a trade war with the United States and steady relations with a mercurial President Trump."
NYTimes,From No Hope to a Potential Cure for a Deadly Blood Cancer,https://www.nytimes.com/2025/06/03/health/multiple-myeloma-car-t-immunotherapy.html,"Tue, 03 Jun 2025 14:45:05 +0000","A group of 97 patients had longstanding multiple myeloma, a common blood cancer that doctors consider incurable, and faced a certain, and extremely painful, death within about a year.
They had gone through a series of treatments, each of which controlled their disease for a while.
The immunotherapy developed by Legend Biotech, a company founded in China, seems to have made their cancer disappear.
And after five years, it still has not returned in those patients — a result never before seen in this disease.
These results, in patients whose situation had seemed hopeless, has led some battle-worn American oncologists to dare to say the words “potential cure.”"
NYTimes,Black Families Are Leaving New York. Can a Pastor’s Plan End the Exodus?,https://www.nytimes.com/2025/06/03/nyregion/new-york-black-families-affordable-housing-church.html,"Tue, 03 Jun 2025 14:15:04 +0000","On one of the coldest mornings of the year, David K. Brawley stood on the roof of a new home for seniors he had helped create, his coat fluttering in the wind.
He pointed to the left, toward the hazy outline of the Manhattan skyline, to the rows of rental apartments below that he had helped develop.
He pointed to the right, toward Jamaica Bay, to the mall and the rowhouses, built on top of landfill and overgrown fields, whose construction he had championed.
Squint, and you could almost see it: his vision of 10,000 more apartments, in new buildings stretching into every undeveloped corner of a neighborhood once known as the murder capital of New York City.
He is the pastor of one of Brooklyn’s most storied Black congregations, St. Paul Community Baptist Church in East New York."
NYTimes,"If Andrew Cuomo Has a Regret, It’s Resigning as Governor",https://www.nytimes.com/2025/06/03/nyregion/cuomo-resignation-governor.html,"Tue, 03 Jun 2025 07:00:19 +0000","Andrew M. Cuomo said on Monday that he regretted his decision to resign as governor of New York in 2021 in the face of sexual harassment allegations, suggesting that he and perhaps the state would have been better off had he stayed in office.
“If I had to do it again, I wouldn’t have resigned,” Mr. Cuomo said in a sit-down interview with The New York Times.
“At the time, I thought that I would be a distraction to government functionality, that they would all be involved in impeachment proceedings, blah, blah, blah,” he added.
“Looking back, what has really been done in the past four years anyway, right?”Mr. Cuomo, a Democrat who apologized for making women “feel uncomfortable” at the time, also said he now believes he could have fought to clear his name more quickly had he stayed in office and subjected himself to an impeachment process in the State Legislature."
NYTimes,10 Questions With Andrew Cuomo,https://www.nytimes.com/2025/06/03/nyregion/10-questions-with-andrew-cuomo.html,"Tue, 03 Jun 2025 07:00:23 +0000","In the final weeks of the Democratic primary for mayor of New York City, former Gov.
Andrew M. Cuomo has held on to his lead in the polls.
His message appears to be resonating with New Yorkers who say the city is heading in the wrong direction.
But he faces a crowded field of primary candidates, including Zohran Mamdani, a progressive state lawmaker from Queens who is polling in second place.
Ahead of the June 24 primary election, the leading Democrats in the race visited the New York Times newsroom for interviews."
NYTimes,The Emergent Trump Doctrine,https://www.nytimes.com/2025/06/03/opinion/ezra-klein-podcast-emma-ashford.html,"Tue, 03 Jun 2025 12:48:27 +0000","How much is the policy inconsistent, though, because Trump himself has much stronger intuitions here?
And the way the tariffs have worked out looks like this: He’s just making a lot of decisions himself.
And there’s all these different options, and you hear Trump parroting the different theories of what he’s going to do with these great tariffs at different points.
At some point, it looked like where the tariff policy was cohering was really into a trade war with China.
What is your best account, at this point, of what Trump wants out of the tariffs or potentially the trade war with China?"
NYTimes,America’s Novel and Gratuitous Fiscal Crisis,https://www.nytimes.com/2025/06/03/opinion/us-debt-trillions.html,"Tue, 03 Jun 2025 13:00:06 +0000","Faced with the financial crisis and the Covid pandemic, fiscal stimulus was exactly what the doctor ordered.
The real issue is what happens, under Republican majorities, when the United States is at or close to full employment.
The United States is a rich economy with a good credit rating.
By contrast, our fiscal dilemmas today are gratuitous.
Can the United States find buyers for new Treasury bonds being issued at a pace of around $2 trillion a year?"
NYTimes,Late Night Mines Laughs From Trump’s Biden Replacement Theory,https://www.nytimes.com/2025/06/03/arts/television/late-night-trump-biden-robot-conspiracy.html,"Tue, 03 Jun 2025 10:41:25 +0000","These are your pants on drugs.’ And I do love the fact, though, that the detail is he’s the one who told them he had bladder problems.
That means things were so bad, he had to be, like, ‘Oh, don’t worry, it’s nothing weird.
I mean, is there any way to break this vicious cycle?” — STEPHEN COLBERT“Musk denied the drug abuse, posting, ‘I am not taking drugs!
I tried *prescription* ketamine a few years ago and said so on X.’ Well, it wasn’t just on X.
It was also on mushrooms and ketamine.” — STEPHEN COLBERT"
NYTimes,Anorexia in Middle Age and Beyond,https://www.nytimes.com/2025/06/03/health/anorexia-older-women-eating-disorders.html,"Tue, 03 Jun 2025 14:44:52 +0000","They are women in their 60s and 70s who have struggled with anorexia nervosa since childhood or adolescence.
For decades, few people connected eating disorders with older people; they were seen as an affliction of teenage girls and young women.
A 2023 review of recent research reported that the prevalence rates among women 40 and older with full diagnoses of eating disorders were between 2.1 and 7.7 percent.
These studies add to the evidence suggesting that a number of older women continue to suffer from the untreated or poorly treated eating disorders of their youth.
Some eating disorders are newly diagnosed during menopause, when many women feel a loss of control over their changing bodies."
NYTimes,"Hotel Security Officer Says Sean ‘Diddy’ Combs Paid Him $100,000 for Cassie Assault Footage",https://www.nytimes.com/2025/06/03/arts/music/sean-combs-diddy-trial-cassie-hotel.html,"Tue, 03 Jun 2025 14:56:52 +0000","A security officer testified on Tuesday that Sean Combs paid him $100,000 in a brown paper bag for surveillance footage that captured the mogul beating his longtime girlfriend Casandra Ventura at a Los Angeles hotel in 2016.
The security officer, Eddy Garcia, is testifying under an immunity order after telling the government that he intended to assert his Fifth Amendment right not to incriminate himself.
Mr. Garcia testified that on March 5, 2016, the date of the assault, he received a call from an employee of Mr. Combs, Kristina Khorram, who asked him if there was a way she could get a copy of the footage.
That evening, Mr. Garcia testified, he received another call from Ms. Khorram, who connected him with Mr. Combs.
The music mogul sounded nervous, Mr. Garcia said, and explained that he had “a little too much” to drink the day of the assault."
NYTimes,Weinstein’s 2nd Sex Crimes Trial in New York Shifts to Closing Arguments,https://www.nytimes.com/2025/06/03/nyregion/weinstein-rape-trial-closing.html,"Tue, 03 Jun 2025 15:04:01 +0000","Closing arguments in the second New York sex crimes trial of Harvey Weinstein were set to begin on Tuesday, six weeks after prosecutors began laying out their case against him.
Mr. Weinstein, the disgraced former Hollywood producer, is charged with attacking three women in Manhattan between 2006 and 2013.
He was previously convicted of rape and a criminal sexual act about five years ago and had begun serving a 23-year state prison sentence when the conviction was overturned on appeal last spring.
Alvin L. Bragg, the Manhattan district attorney, and other prosecutors in his office opted to charge Mr. Weinstein again almost immediately, eventually bringing two counts of first-degree criminal sexual act and one count of third-degree rape against him.
Over the past month and a half, prosecutors have sought to establish that Mr. Weinstein used his power in Hollywood to sexually assault and “exert enormous control” over the three women, all of whom were seeking work in the film and television industry."
The Verge,iFixit is retroactively giving the Nintendo Switch a 4/10 on repairability,https://www.theverge.com/news/678622/ifixit-nerfs-nintendo-switch-repair-score-battery-drift,2025-06-03T11:13:56-04:00,"Would you call the Nintendo Switch easy to repair, what with its infamously drifting joysticks, glued-in battery, tiny and easy-to-damage ribbon cables, and lack of official repair instructions and replacement parts?
That’s not a place where Nintendo is playing ball —- although New York right-to-repair law may require Nintendo to provide parts for the Switch 2 in the USA, as iFixit points out in its blog post.
iFixit isn’t dissing Nintendo nearly as hard as Samsung, though.
“The original Switch still has bright spots: its modular design philosophy for the joysticks,replaceable (and expandable) storage, and mostly straightforward internal layout all remaincommendable.
But when compared to newer devices that also offer standardized M.2 slots,socketed components, and widely available parts and repair documentation, the Switch shows itsage,” writes iFixit."
The Verge,Epic is bringing AI Darth Vader’s tech to Fortnite creators,https://www.theverge.com/news/678399/epic-games-fortnite-ai-darth-vaders-tech-creators,2025-06-03T10:58:31-04:00,"Epic Games is going to allow Fortnite creators to make AI-powered NPCs that work similar to the recently-launched AI Darth Vader.
Using the Unreal Editor for Fortnite (UEFN), creators can make characters with personalities that they can voice chat with.
The AI NPCs aren’t the only AI-focused news for Fortnite creators.
Epic is also beta testing the Epic Developer Assistant, an AI chatbot that can help UEFN creators write code in UEFN’s Verse programming language.
Epic also announced that new franchises will be available for UEFN creators to make experiences with."
The Verge,Apple’s 2024 M4 MacBook Pro with a 1TB SSD has never been this cheap,https://www.theverge.com/tech/678617/apple-macbook-pro-m4-1tb-laptop-deal-sale-amazon,2025-06-03T10:47:06-04:00,"If you’re thinking about getting a MacBook Pro, but you aren’t exactly sure which of the many configurations is best for you, perhaps this discounted model might be just what you’re after.
The latest 14.2-inch model with an M4 chip (10-core CPU, 10-core GPU), 16GB of RAM, and 1TB of storage is $1,457.87 at Amazon, down from $1,799, a savings of $341.
That’ll likely still sound expensive unless I include the necessary context, which is that this space black model costs just over $10 more than the model with half as much storage at the time of publishing.
Apple’s storage upgrades are notoriously pricey if you buy direct, but not with this deal."
The Verge,One company&#8217;s quest for the perfect charger,https://www.theverge.com/the-vergecast/678616/universal-charger-powercord-crypto-trump-vergecast,2025-06-03T10:07:02-04:00,"Sure, most things plug into most other things, but now you have to worry about power and data throughput, making sure that everything works properly with everything else.
That’s why we’ve spent years longing for what we call the God Cable: the one with fast enough everything to be the perfect charger for devices from phones to power tools.
On this episode of The Vergecast, we start by talking about one company’s effort to build its own version of the perfect charger.
Finally, we answer a question on the Vergecast Hotline (call 866-VERGE11 or email [email]!)
If you want to know more about everything we discuss in this episode, here are some links to get you started:"
The Verge,Epic is making it easier to create MetaHumans,https://www.theverge.com/news/678403/epic-games-metahumans-unreal-engine,2025-06-03T10:02:15-04:00,"Epic Games’ hyperrealistic MetaHuman characters are seriously impressive, and now the company is making it easier for developers to incorporate them into their projects.
At its State of Unreal show on Tuesday, Epic announced that the MetaHuman Creator is now embedded within Unreal Engine as part of Unreal Engine 5.6.
The company is also bringing its face-authoring tools for MetaHumans’ faces to bodies, meaning developers will be able to create faces and bodies with fine-tuned parameters for their games or applications.
Onstage, Epic showed how the MetaHuman tools could be used to animate a character in real time — and using just a consumer webcam to capture the actor’s facial movements.
Epic also has new licensing options that allow MetaHumans to be used with other game development engines or creative software."
The Verge,Mario Kart World’s designers had to rethink everything to make it open world,https://www.theverge.com/interview/678097/mario-kart-world-nintendo-switch-2-interview-kosuke-yabuki,2025-06-03T10:00:00-04:00,"From the very beginning, the goal for Mario Kart World was ambitious.
Instead of a series of individual racetracks, all of Mario Kart World’s courses take place on the same landmass, connected by a series of routes.
In terms of world design, I would say this world was designed for Mario Kart World.
In that sense, Mario Kart World course design is quite a bit more work compared to previous games.”What is on Toad’s head?
But Toad’s appearance in Mario Kart World, in which he’s wearing a racing helmet, raises a new question as to what the helmet actually is."
The Verge,Amazon has leaked Philips’ new ambient wall light,https://www.theverge.com/news/678544/philips-hue-play-smart-wall-washer-led-ambient-colorcast,2025-06-03T09:54:24-04:00,"Amazon’s UK site has an early listing for what appears to be a successor to the Philips Hue Play Light Bar.
The new Philips Hue Play Smart Wall Washer also casts an ambient glow on walls that can be synced to music and videos, but illuminates a wider area with better color output than its predecessor, thanks to “precisely arranged LEDs.”The Hue Wall Washer appears to be a significant upgrade over the Light Bar, but it’s considerably more expensive, too.
The Light Bar is currently on sale for $69.99 (normally $89.99) or available in a two-pack for $159.99, while a single Wall Washer unit is £199.99, or around $270, according to Hueblog.
The Philips Hue Play Smart Wall Washer uses colored LEDs angled upwards to increase the coverage of its illumination.
The Wall Washer is twice as bright as its predecessor but two lights can still be paired for even illumination on either side of a TV."
The Verge,Epic showed off Unreal Engine 5 with an impressive Witcher 4 tech demo,https://www.theverge.com/news/678463/unreal-engine-5-witcher-4-tech-demo,2025-06-03T09:54:20-04:00,"An ongoing tradition at Epic’s big keynotes is a gorgeous tech demo that shows off what its game engine is capable of.
For this year’s State of Unreal, the company turned to The Witcher and Cyberpunk 2077 developer CD Projekt Red.
The demo was built using Unreal Engine 5.6, and shows new protagonist Ciri exploring some forested lands and a marketplace known as Valdrest.
Last year the developer officially revealed The Witcher 4 — with Ciri replacing Geralt in the lead — with a cinematic trailer.
The 5.6 version of Unreal Engine, meanwhile, is available to developers starting today."
The Verge,Meta reportedly sidelined &#8216;Quest 4&#8217; designs for a goggles-like mixed-reality headset,https://www.theverge.com/news/678577/meta-lightweight-mixed-reality-headset-goggles-puffin-quest,2025-06-03T09:50:56-04:00,"Meta is pushing ahead with a lightweight headset that could come with a “tethered compute puck” that powers the device, according to a report from UploadVR.
Sources tell the outlet that Meta now aims to release the mixed-reality device by the end of 2026, while sidelining two Quest 4 headsets rumored to launch next year.
The forthcoming Quest 4 headsets – called “Pismo Low” and “Pismo High” internally – were rumored to come in a standard and premium variant.
Now that they might be canceled, another Quest headset may be years away.
The device also reportedly won’t come with controllers, allowing users to control it with their eyes and gestures instead."
The Verge,Playstation is holding its State of Play summer showcase this week,https://www.theverge.com/news/669527/playstation-state-of-play-summer-2025-ps5,2025-06-03T09:34:44-04:00,"is a reporter who covers the business, culture, and communities of video games, with a focus on marginalized gamers and the quirky, horny culture of video game communities.
Sony has announced it will hold a summer State of Play presentation on Wednesday, June 4th, making this first week of June an all-timer for the video game industry.
Summer Game Fest, affectionately (or not) known as Keigh-3, kicks off Friday, June 6th.
And now PlayStation will join the slate of summer programming with its own showcase on Twitch and YouTube starting at 5PM ET / 2PM PT.
According to the announcement, we can expect a 40-minute livestream featuring updates on forthcoming PlayStation 5 titles and possibly a few surprises."
